     1→import { PrismaClient } from '@prisma/client'
     2→
     3→const prisma = new PrismaClient()
     4→
     5→async function main() {
     6→  console.log('🌱 Seeding scalable aeronautical data...\n')
     7→
     8→  // ─── Fetch airport IDs ─────────────────────────────────────────
     9→  const airports = await prisma.airport.findMany({
    10→    select: { id: true, icaoCode: true },
    11→  })
    12→  const airportMap = new Map<string, string>()
    13→  for (const a of airports) {
    14→    airportMap.set(a.icaoCode, a.id)
    15→  }
    16→  console.log(`✈️  Found ${airports.length} airports in database\n`)
    17→
    18→  // ─── Helper: date offsets ──────────────────────────────────────
    19→  const now = new Date()
    20→  const daysAgo = (d: number) => new Date(now.getTime() - d * 86_400_000)
    21→  const daysFromNow = (d: number) => new Date(now.getTime() + d * 86_400_000)
    22→
    23→  // ════════════════════════════════════════════════════════════════
    24→  // 1. NOTAMs (25 realistic entries)
    25→  // ════════════════════════════════════════════════════════════════
    26→
    27→  const notams = [
    28→    {
    29→      notamId: 'A0001/25',
    30→      type: 'NOTAMN',
    31→      fir: 'SPIM',
    32→      effectiveFrom: daysAgo(2),
    33→      effectiveTo: daysFromNow(15),
    34→      isPermanent: false,
    35→      scope: 'A',
    36→      subject: 'RWY',
    37→      condition: 'CLSD',
    38→      text: 'RWY 16/34 SPJC CLSD FOR MAINTENANCE. DAILY 0600-1200 UTC.',
    39→      coordinates: "12°00'12.00\"S / 077°06'48.00\"W",
    40→      lat: -12.003333,
    41→      lon: -77.113333,
    42→      radius: 5,
    43→      lowerLimit: 'GND',
    44→      upperLimit: 'UNL',
    45→      airportId: airportMap.get('SPJC') ?? null,
    46→      priority: 'HIGH',
    47→      source: 'CORPAC',
    48→      verified: true,
    49→    },
    50→    {
    51→      notamId: 'A0002/25',
    52→      type: 'NOTAMN',
    53→      fir: 'SPIM',
    54→      effectiveFrom: daysAgo(1),
    55→      effectiveTo: daysFromNow(20),
    56→      isPermanent: false,
    57→      scope: 'E',
    58→      subject: 'NAV',
    59→      condition: 'U/S',
    60→      text: 'VOR LIM 116.1 MHZ U/S. MAINTENANCE IN PROGRESS.',
    61→      coordinates: "12°00'12.00\"S / 077°06'48.00\"W",
    62→      lat: -12.003333,
    63→      lon: -77.113333,
    64→      radius: 50,
    65→      lowerLimit: 'GND',
    66→      upperLimit: 'FL450',
    67→      airportId: airportMap.get('SPJC') ?? null,
    68→      priority: 'HIGH',
    69→      source: 'CORPAC',
    70→      verified: true,
    71→    },
    72→    {
    73→      notamId: 'A0003/25',
    74→      type: 'NOTAMN',
    75→      fir: 'SPIM',
    76→      effectiveFrom: daysAgo(0),
    77→      effectiveTo: daysFromNow(7),
    78→      isPermanent: false,
    79→      scope: 'A',
    80→      subject: 'AD',
    81→      condition: 'CLSD',
    82→      text: 'AD SPZO CLSD TO ALL IFR TRAFFIC DUE NAV AID MAINTENANCE.',
    83→      coordinates: "13°32'14.00\"S / 071°56'48.00\"W",
    84→      lat: -13.537222,
    85→      lon: -71.946667,
    86→      radius: 5,
    87→      lowerLimit: 'GND',
    88→      upperLimit: 'UNL',
    89→      airportId: airportMap.get('SPZO') ?? null,
    90→      priority: 'URGENT',
    91→      source: 'CORPAC',
    92→      verified: true,
    93→    },
    94→    {
    95→      notamId: 'A0004/25',
    96→      type: 'NOTAMN',
    97→      fir: 'SPIM',
    98→      effectiveFrom: daysAgo(3),
    99→      effectiveTo: daysFromNow(25),
   100→      isPermanent: false,
   101→      scope: 'A',
   102→      subject: 'RWY',
   103→      condition: 'WIP',
   104→      text: 'RWY 11/29 SPQU WIP MARKED BY YELLOW FLAGS. EXERCISE CAUTION.',
   105→      coordinates: "16°20'36.00\"S / 071°35'00.00\"W",
   106→      lat: -16.343333,
   107→      lon: -71.583333,
   108→      radius: 3,
   109→      lowerLimit: 'GND',
   110→      upperLimit: 'UNL',
   111→      airportId: airportMap.get('SPQU') ?? null,
   112→      priority: 'MEDIUM',
   113→      source: 'CORPAC',
   114→      verified: true,
   115→    },
   116→    {
   117→      notamId: 'A0005/25',
   118→      type: 'NOTAMN',
   119→      fir: 'SPIM',
   120→      effectiveFrom: daysAgo(5),
   121→      effectiveTo: daysFromNow(30),
   122→      isPermanent: false,
   123→      scope: 'E',
   124→      subject: 'NAV',
   125→      condition: 'U/S',
   126→      text: 'NDB PSO 355 KHZ U/S. MAINTENANCE IN PROGRESS.',
   127→      coordinates: "13°44'24.00\"S / 076°12'00.00\"W",
   128→      lat: -13.740000,
   129→      lon: -76.200000,
   130→      radius: 30,
   131→      lowerLimit: 'GND',
   132→      upperLimit: 'FL250',
   133→      airportId: airportMap.get('SPSO') ?? null,
   134→      priority: 'MEDIUM',
   135→      source: 'CORPAC',
   136→      verified: true,
   137→    },
   138→    {
   139→      notamId: 'A0006/25',
   140→      type: 'NOTAMN',
   141→      fir: 'SPIM',
   142→      effectiveFrom: daysAgo(1),
   143→      effectiveTo: daysFromNow(10),
   144→      isPermanent: false,
   145→      scope: 'A',
   146→      subject: 'COM',
   147→      condition: 'CHG',
   148→      text: 'TWR SPCL FREQUENCY 118.3 MHZ CHANGED TO 118.5 MHZ TEMPORARY.',
   149→      coordinates: "12°00'12.00\"S / 077°06'48.00\"W",
   150→      lat: -12.003333,
   151→      lon: -77.113333,
   152→      radius: 15,
   153→      lowerLimit: 'GND',
   154→      upperLimit: 'FL050',
   155→      airportId: airportMap.get('SPJC') ?? null,
   156→      priority: 'MEDIUM',
   157→      source: 'CORPAC',
   158→      verified: true,
   159→    },
   160→    {
   161→      notamId: 'A0007/25',
   162→      type: 'NOTAMN',
   163→      fir: 'SPIM',
   164→      effectiveFrom: daysAgo(2),
   165→      effectiveTo: daysFromNow(18),
   166→      isPermanent: false,
   167→      scope: 'A',
   168→      subject: 'NAV',
   169→      condition: 'U/S',
   170→      text: 'GPS RNP APPROACH RWY 16 SPJC UNSERVICEABLE. USE VOR APPROACH ONLY.',
   171→      coordinates: "12°00'12.00\"S / 077°06'48.00\"W",
   172→      lat: -12.003333,
   173→      lon: -77.113333,
   174→      radius: 10,
   175→      lowerLimit: 'GND',
   176→      upperLimit: 'UNL',
   177→      airportId: airportMap.get('SPJC') ?? null,
   178→      priority: 'HIGH',
   179→      source: 'CORPAC',
   180→      verified: true,
   181→    },
   182→    {
   183→      notamId: 'A0008/25',
   184→      type: 'NOTAMN',
   185→      fir: 'SPIM',
   186→      effectiveFrom: daysAgo(0),
   187→      effectiveTo: daysFromNow(5),
   188→      isPermanent: false,
   189→      scope: 'W',
   190→      subject: 'NAVW',
   191→      condition: 'ACT',
   192→      text: 'PARACHUTE JUMPING ACTIVITY VICINITY SPQU. DAILY 1200-1800 UTC. FL030-FL150.',
   193→      coordinates: "16°22'00.00\"S / 071°32'00.00\"W",
   194→      lat: -16.366667,
   195→      lon: -71.533333,
   196→      radius: 5,
   197→      lowerLimit: 'GND',
   198→      upperLimit: 'FL150',
   199→      airportId: airportMap.get('SPQU') ?? null,
   200→      priority: 'MEDIUM',
   201→      source: 'DIRCORA',
   202→      verified: true,
   203→    },
   204→    {
   205→      notamId: 'A0009/25',
   206→      type: 'NOTAMN',
   207→      fir: 'SPIM',
   208→      effectiveFrom: daysAgo(1),
   209→      effectiveTo: daysFromNow(14),
   210→      isPermanent: false,
   211→      scope: 'A',
   212→      subject: 'NAV',
   213→      condition: 'U/S',
   214→      text: 'ILS RWY 16 SPJC GP UNSERVICEABLE. LLZ AVAILABLE.',
   215→      coordinates: "12°00'12.00\"S / 077°06'48.00\"W",
   216→      lat: -12.003333,
   217→      lon: -77.113333,
   218→      radius: 10,
   219→      lowerLimit: 'GND',
   220→      upperLimit: 'UNL',
   221→      airportId: airportMap.get('SPJC') ?? null,
   222→      priority: 'HIGH',
   223→      source: 'CORPAC',
   224→      verified: true,
   225→    },
   226→    {
   227→      notamId: 'A0010/25',
   228→      type: 'NOTAMN',
   229→      fir: 'SPIM',
   230→      effectiveFrom: daysAgo(4),
