     1→     1→{
     2→     2→  "firBoundaries": {
     3→     3→    "SPIM": {
     4→     4→      "name": "Lima FIR",
     5→     5→      "type": "FIR",
     6→     6→      "center": {
     7→     7→        "lat": -9.19,
     8→     8→        "lon": -79.34
     9→     9→      },
    10→    10→      "polygon": [
    11→    11→        {
    12→    12→          "lat": 0.0,
    13→    13→          "lon": -80.0
    14→    14→        },
    15→    15→        {
    16→    16→          "lat": 0.0,
    17→    17→          "lon": -75.0
    18→    18→        },
    19→    19→        {
    20→    20→          "lat": -0.5,
    21→    21→          "lon": -75.0
    22→    22→        },
    23→    23→        {
    24→    24→          "lat": -2.0,
    25→    25→          "lon": -73.0
    26→    26→        },
    27→    27→        {
    28→    28→          "lat": -3.0,
    29→    29→          "lon": -70.0
    30→    30→        },
    31→    31→        {
    32→    32→          "lat": -5.0,
    33→    33→          "lon": -70.0
    34→    34→        },
    35→    35→        {
    36→    36→          "lat": -7.0,
    37→    37→          "lon": -70.0
    38→    38→        },
    39→    39→        {
    40→    40→          "lat": -10.0,
    41→    41→          "lon": -70.0
    42→    42→        },
    43→    43→        {
    44→    44→          "lat": -14.0,
    45→    45→          "lon": -70.0
    46→    46→        },
    47→    47→        {
    48→    48→          "lat": -16.0,
    49→    49→          "lon": -69.0
    50→    50→        },
    51→    51→        {
    52→    52→          "lat": -18.35,
    53→    53→          "lon": -69.5
    54→    54→        },
    55→    55→        {
    56→    56→          "lat": -18.35,
    57→    57→          "lon": -70.0
    58→    58→        },
    59→    59→        {
    60→    60→          "lat": -18.35,
    61→    61→          "lon": -71.5
    62→    62→        },
    63→    63→        {
    64→    64→          "lat": -18.0,
    65→    65→          "lon": -72.5
    66→    66→        },
    67→    67→        {
    68→    68→          "lat": -18.0,
    69→    69→          "lon": -73.5
    70→    70→        },
    71→    71→        {
    72→    72→          "lat": -17.5,
    73→    73→          "lon": -74.5
    74→    74→        },
    75→    75→        {
    76→    76→          "lat": -17.0,
    77→    77→          "lon": -75.5
    78→    78→        },
    79→    79→        {
    80→    80→          "lat": -17.0,
    81→    81→          "lon": -77.0
    82→    82→        },
    83→    83→        {
    84→    84→          "lat": -15.5,
    85→    85→          "lon": -77.5
    86→    86→        },
    87→    87→        {
    88→    88→          "lat": -14.0,
    89→    89→          "lon": -77.5
    90→    90→        },
    91→    91→        {
    92→    92→          "lat": -12.0,
    93→    93→          "lon": -78.0
    94→    94→        },
    95→    95→        {
    96→    96→          "lat": -10.0,
    97→    97→          "lon": -79.0
    98→    98→        },
    99→    99→        {
   100→   100→          "lat": -8.0,
   101→   101→          "lon": -80.0
   102→   102→        },
   103→   103→        {
   104→   104→          "lat": -6.0,
   105→   105→          "lon": -81.0
   106→   106→        },
   107→   107→        {
   108→   108→          "lat": -5.0,
   109→   109→          "lon": -81.5
   110→   110→        },
   111→   111→        {
   112→   112→          "lat": -4.0,
   113→   113→          "lon": -82.0
   114→   114→        },
   115→   115→        {
   116→   116→          "lat": -3.0,
   117→   117→          "lon": -82.5
   118→   118→        },
   119→   119→        {
   120→   120→          "lat": -1.0,
   121→   121→          "lon": -83.5
   122→   122→        },
   123→   123→        {
   124→   124→          "lat": 0.0,
   125→   125→          "lon": -83.5
   126→   126→        },
   127→   127→        {
   128→   128→          "lat": 0.0,
   129→   129→          "lon": -80.0
   130→   130→        }
   131→   131→      ]
   132→   132→    }
   133→   133→  },
   134→   134→  "adjacentFirs": [
   135→   135→    {
   136→   136→      "icao": "SEGU",
   137→   137→      "name": "Guayaquil FIR",
   138→   138→      "country": "Ecuador",
   139→   139→      "borderPoints": [
   140→   140→        {
   141→   141→          "lat": 0.0,
   142→   142→          "lon": -80.0
   143→   143→        },
   144→   144→        {
   145→   145→          "lat": -2.0,
   146→   146→          "lon": -80.0
   147→   147→        },
   148→   148→        {
   149→   149→          "lat": -3.5,
   150→   150→          "lon": -80.5
   151→   151→        },
   152→   152→        {
   153→   153→          "lat": -5.0,
   154→   154→          "lon": -80.5
   155→   155→        }
   156→   156→      ]
   157→   157→    },
   158→   158→    {
   159→   159→      "icao": "SKED",
   160→   160→      "name": "Bogota FIR",
   161→   161→      "country": "Colombia",
   162→   162→      "borderPoints": [
   163→   163→        {
   164→   164→          "lat": 0.0,
   165→   165→          "lon": -75.0
   166→   166→        },
   167→   167→        {
   168→   168→          "lat": -2.0,
   169→   169→          "lon": -73.0
   170→   170→        },
   171→   171→        {
   172→   172→          "lat": -3.0,
   173→   173→          "lon": -70.0
   174→   174→        },
   175→   175→        {
   176→   176→          "lat": -1.0,
   177→   177→          "lon": -70.0
   178→   178→        },
   179→   179→        {
   180→   180→          "lat": 0.0,
   181→   181→          "lon": -72.0
   182→   182→        }
   183→   183→      ]
   184→   184→    },
   185→   185→    {
   186→   186→      "icao": "SBAM",
   187→   187→      "name": "Amazonica FIR",
   188→   188→      "country": "Brazil",
   189→   189→      "borderPoints": [
   190→   190→        {
   191→   191→          "lat": -3.0,
   192→   192→          "lon": -70.0
   193→   193→        },
   194→   194→        {
   195→   195→          "lat": -5.0,
   196→   196→          "lon": -70.0
   197→   197→        },
   198→   198→        {
   199→   199→          "lat": -7.0,
   200→   200→          "lon": -70.0
   201→   201→        },
   202→   202→        {
   203→   203→          "lat": -10.0,
   204→   204→          "lon": -69.5
   205→   205→        },
   206→   206→        {
   207→   207→          "lat": -10.0,
   208→   208→          "lon": -67.0
   209→   209→        },
   210→   210→        {
   211→   211→          "lat": -7.0,
   212→   212→          "lon": -67.0
   213→   213→        },
   214→   214→        {
   215→   215→          "lat": -5.0,
   216→   216→          "lon": -67.0
   217→   217→        },
   218→   218→        {
   219→   219→          "lat": -3.0,
   220→   220→          "lon": -68.0
   221→   221→        }
   222→   222→      ]
   223→   223→    },
   224→   224→    {
   225→   225→      "icao": "SLLP",
   226→   226→      "name": "La Paz FIR",
   227→   227→      "country": "Bolivia",
   228→   228→      "borderPoints": [
   229→   229→        {
   230→   230→          "lat": -10.0,
   231→   231→          "lon": -69.5
   232→   232→        },
   233→   233→        {
   234→   234→          "lat": -14.0,
   235→   235→          "lon": -69.0
   236→   236→        },
   237→   237→        {
   238→   238→          "lat": -16.0,
   239→   239→          "lon": -69.0
   240→   240→        },
   241→   241→        {
   242→   242→          "lat": -17.0,
   243→   243→          "lon": -69.0
   244→   244→        },
   245→   245→        {
   246→   246→          "lat": -17.0,
   247→   247→          "lon": -68.0
   248→   248→        },
   249→   249→        {
   250→   250→          "lat": -14.0,
   251→   251→          "lon": -68.0
   252→   252→        },
   253→   253→        {
   254→   254→          "lat": -10.0,
   255→   255→          "lon": -68.0
   256→   256→        }
   257→   257→      ]
   258→   258→    },
   259→   259→    {
   260→   260→      "icao": "SCEZ",
   261→   261→      "name": "Santiago FIR",
   262→   262→      "country": "Chile",
   263→   263→      "borderPoints": [
   264→   264→        {
   265→   265→          "lat": -17.0,
   266→   266→          "lon": -69.0
   267→   267→        },
   268→   268→        {
   269→   269→          "lat": -18.35,
   270→   270→          "lon": -69.5
   271→   271→        },
   272→   272→        {
   273→   273→          "lat": -18.35,
   274→   274→          "lon": -70.0
   275→   275→        },
   276→   276→        {
   277→   277→          "lat": -18.35,
   278→   278→          "lon": -71.5
   279→   279→        },
   280→   280→        {
   281→   281→          "lat": -17.5,
   282→   282→          "lon": -69.0
   283→   283→        }
   284→   284→      ]
   285→   285→    }
   286→   286→  ],
   287→   287→  "navaids": [
   288→   288→    {
   289→   289→      "id": "LIM",
   290→   290→      "name": "LIMA",
   291→   291→      "type": "DVOR/DME",
   292→   292→      "frequency": "116.1 MHz",
   293→   293→      "lat": -12.0086,
   294→   294→      "lon": -77.1228,
   295→   295→      "elevation": 33
   296→   296→    },
   297→   297→    {
   298→   298→      "id": "PSO",
   299→   299→      "name": "PISCO",
   300→   300→      "type": "DVOR/DME",
   301→   301→      "frequency": "114.3 MHz",
   302→   302→      "lat": -13.7333,
   303→   303→      "lon": -76.2167,
   304→   304→      "elevation": 12
   305→   305→    },
   306→   306→    {
   307→   307→      "id": "AQP",
   308→   308→      "name": "AREQUIPA",
   309→   309→      "type": "DVOR/DME",
   310→   310→      "frequency": "113.7 MHz",
   311→   311→      "lat": -16.3419,
   312→   312→      "lon": -71.5833,
   313→   313→      "elevation": 2552
   314→   314→    },
   315→   315→    {
   316→   316→      "id": "URA",
   317→   317→      "name": "PIURA",
   318→   318→      "type": "DVOR/DME",
   319→   319→      "frequency": "117.1 MHz",
   320→   320→      "lat": -5.2067,
   321→   321→      "lon": -80.6167,
   322→   322→      "elevation": 29
   323→   323→    },
   324→   324→    {
   325→   325→      "id": "TBP",
   326→   326→      "name": "TUMBES",
   327→   327→      "type": "DVOR/DME",
   328→   328→      "frequency": "112.9 MHz",
   329→   329→      "lat": -3.55,
   330→   330→      "lon": -80.3833,
   331→   331→      "elevation": 27
   332→   332→    },
   333→   333→    {
   334→   334→      "id": "CIX",
   335→   335→      "name": "CHICLAYO",
   336→   336→      "type": "DVOR/DME",
   337→   337→      "frequency": "114.5 MHz",
   338→   338→      "lat": -6.7858,
   339→   339→      "lon": -79.8225,
   340→   340→      "elevation": 28
   341→   341→    },
   342→   342→    {
   343→   343→      "id": "IQT",
   344→   344→      "name": "IQUITOS",
   345→   345→      "type": "DVOR/DME",
   346→   346→      "frequency": "112.5 MHz",
   347→   347→      "lat": -3.7858,
   348→   348→      "lon": -73.3058,
   349→   349→      "elevation": 93
   350→   350→    },
   351→   351→    {
   352→   352→      "id": "CUZ",
   353→   353→      "name": "CUSCO",
   354→   354→      "type": "DVOR/DME",
   355→   355→      "frequency": "116.3 MHz",
   356→   356→      "lat": -13.5358,
   357→   357→      "lon": -71.9425,
   358→   358→      "elevation": 3318
   359→   359→    },
   360→   360→    {
   361→   361→      "id": "PCL",
   362→   362→      "name": "PUCALLPA",
   363→   363→      "type": "DVOR/DME",
   364→   364→      "frequency": "112.7 MHz",
   365→   365→      "lat": -8.3781,
   366→   366→      "lon": -74.5725,
   367→   367→      "elevation": 149
   368→   368→    },
   369→   369→    {
   370→   370→      "id": "TCQ",
   371→   371→      "name": "TACNA",
   372→   372→      "type": "DVOR/DME",
   373→   373→      "frequency": "117.5 MHz",
   374→   374→      "lat": -18.0647,
   375→   375→      "lon": -70.2997,
   376→   376→      "elevation": 458
   377→   377→    },
   378→   378→    {
   379→   379→      "id": "JUL",
   380→   380→      "name": "JULIACA",
   381→   381→      "type": "DVOR/DME",
   382→   382→      "frequency": "115.5 MHz",
   383→   383→      "lat": -16.5092,
   384→   384→      "lon": -70.1542,
   385→   385→      "elevation": 3826
   386→   386→    },
   387→   387→    {
   388→   388→      "id": "PEM",
   389→   389→      "name": "PTO MALDONADO",
   390→   390→      "type": "DVOR/DME",
   391→   391→      "frequency": "113.3 MHz",
   392→   392→      "lat": -12.5983,
   393→   393→      "lon": -69.1967,
   394→   394→      "elevation": 207
   395→   395→    }
   396→   396→  ],
   397→   397→  "waypoints": [
   398→   398→    {
   399→   399→      "id": "AGUA",
   400→   400→      "name": "AGUA",
   401→   401→      "type": "WAYPOINT",
   402→   402→      "lat": -13.15,
   403→   403→      "lon": -76.2333,
   404→   404→      "description": "ENR intersection, south of Lima"
   405→   405→    },
   406→   406→    {
   407→   407→      "id": "AKREL",
   408→   408→      "name": "AKREL",
   409→   409→      "type": "WAYPOINT",
   410→   410→      "lat": -13.2994,
   411→   411→      "lon": -72.835,
   412→   412→      "description": "ENR waypoint in Peru airspace"
   413→   413→    },
   414→   414→    {
   415→   415→      "id": "AMVEX",
   416→   416→      "name": "AMVEX",
   417→   417→      "type": "WAYPOINT",
   418→   418→      "lat": -10.8006,
   419→   419→      "lon": -76.8033,
   420→   420→      "description": "ENR intersection, central highlands"
   421→   421→    },
   422→   422→    {
   423→   423→      "id": "ANKOR",
   424→   424→      "name": "ANKOR",
   425→   425→      "type": "WAYPOINT",
   426→   426→      "lat": -8.5044,
   427→   427→      "lon": -79.7858,
   428→   428→      "description": "ENR intersection, northern coast"
   429→   429→    },
   430→   430→    {
   431→   431→      "id": "ANPAL",
   432→   432→      "name": "ANPAL",
   433→   433→      "type": "WAYPOINT",
   434→   434→      "lat": -3.4,
   435→   435→      "lon": -83.0033,
   436→   436→      "description": "ENR waypoint in Peru airspace"
   437→   437→    },
   438→   438→    {
   439→   439→      "id": "AQP",
   440→   440→      "name": "AQP",
   441→   441→      "type": "NAVAID",
   442→   442→      "lat": -16.3419,
   443→   443→      "lon": -71.5833,
   444→   444→      "description": "AREQUIPA DVOR/DME facility"
   445→   445→    },
   446→   446→    {
   447→   447→      "id": "ARGON",
   448→   448→      "name": "ARGON",
   449→   449→      "type": "WAYPOINT",
   450→   450→      "lat": -7.4617,
   451→   451→      "lon": -79.4356,
   452→   452→      "description": "ENR intersection, northern coast"
   453→   453→    },
   454→   454→    {
   455→   455→      "id": "ARPON",
   456→   456→      "name": "ARPON",
   457→   457→      "type": "WAYPOINT",
