     1→{
     2→  "firBoundaries": {
     3→    "SPIM": {
     4→      "name": "Lima FIR",
     5→      "type": "FIR",
     6→      "center": {
     7→        "lat": -9.19,
     8→        "lon": -79.34
     9→      },
    10→      "polygon": [
    11→        {
    12→          "lat": 0.0,
    13→          "lon": -80.0
    14→        },
    15→        {
    16→          "lat": 0.0,
    17→          "lon": -75.0
    18→        },
    19→        {
    20→          "lat": -0.5,
    21→          "lon": -75.0
    22→        },
    23→        {
    24→          "lat": -2.0,
    25→          "lon": -73.0
    26→        },
    27→        {
    28→          "lat": -3.0,
    29→          "lon": -70.0
    30→        },
    31→        {
    32→          "lat": -5.0,
    33→          "lon": -70.0
    34→        },
    35→        {
    36→          "lat": -7.0,
    37→          "lon": -70.0
    38→        },
    39→        {
    40→          "lat": -10.0,
    41→          "lon": -70.0
    42→        },
    43→        {
    44→          "lat": -14.0,
    45→          "lon": -70.0
    46→        },
    47→        {
    48→          "lat": -16.0,
    49→          "lon": -69.0
    50→        },
    51→        {
    52→          "lat": -18.35,
    53→          "lon": -69.5
    54→        },
    55→        {
    56→          "lat": -18.35,
    57→          "lon": -70.0
    58→        },
    59→        {
    60→          "lat": -18.35,
    61→          "lon": -71.5
    62→        },
    63→        {
    64→          "lat": -18.0,
    65→          "lon": -72.5
    66→        },
    67→        {
    68→          "lat": -18.0,
    69→          "lon": -73.5
    70→        },
    71→        {
    72→          "lat": -17.5,
    73→          "lon": -74.5
    74→        },
    75→        {
    76→          "lat": -17.0,
    77→          "lon": -75.5
    78→        },
    79→        {
    80→          "lat": -17.0,
    81→          "lon": -77.0
    82→        },
    83→        {
    84→          "lat": -15.5,
    85→          "lon": -77.5
    86→        },
    87→        {
    88→          "lat": -14.0,
    89→          "lon": -77.5
    90→        },
    91→        {
    92→          "lat": -12.0,
    93→          "lon": -78.0
    94→        },
    95→        {
    96→          "lat": -10.0,
    97→          "lon": -79.0
    98→        },
    99→        {
   100→          "lat": -8.0,
   101→          "lon": -80.0
   102→        },
   103→        {
   104→          "lat": -6.0,
   105→          "lon": -81.0
   106→        },
   107→        {
   108→          "lat": -5.0,
   109→          "lon": -81.5
   110→        },
   111→        {
   112→          "lat": -4.0,
   113→          "lon": -82.0
   114→        },
   115→        {
   116→          "lat": -3.0,
   117→          "lon": -82.5
   118→        },
   119→        {
   120→          "lat": -1.0,
   121→          "lon": -83.5
   122→        },
   123→        {
   124→          "lat": 0.0,
   125→          "lon": -83.5
   126→        },
   127→        {
   128→          "lat": 0.0,
   129→          "lon": -80.0
   130→        }
   131→      ]
   132→    }
   133→  },
   134→  "adjacentFirs": [
   135→    {
   136→      "icao": "SEGU",
   137→      "name": "Guayaquil FIR",
   138→      "country": "Ecuador",
   139→      "borderPoints": [
   140→        {
   141→          "lat": 0.0,
   142→          "lon": -80.0
   143→        },
   144→        {
   145→          "lat": -2.0,
   146→          "lon": -80.0
   147→        },
   148→        {
   149→          "lat": -3.5,
   150→          "lon": -80.5
   151→        },
   152→        {
   153→          "lat": -5.0,
   154→          "lon": -80.5
   155→        }
   156→      ]
   157→    },
   158→    {
   159→      "icao": "SKED",
   160→      "name": "Bogota FIR",
   161→      "country": "Colombia",
   162→      "borderPoints": [
   163→        {
   164→          "lat": 0.0,
   165→          "lon": -75.0
   166→        },
   167→        {
   168→          "lat": -2.0,
   169→          "lon": -73.0
   170→        },
   171→        {
   172→          "lat": -3.0,
   173→          "lon": -70.0
   174→        },
   175→        {
   176→          "lat": -1.0,
   177→          "lon": -70.0
   178→        },
   179→        {
   180→          "lat": 0.0,
   181→          "lon": -72.0
   182→        }
   183→      ]
   184→    },
   185→    {
   186→      "icao": "SBAM",
   187→      "name": "Amazonica FIR",
   188→      "country": "Brazil",
   189→      "borderPoints": [
   190→        {
   191→          "lat": -3.0,
   192→          "lon": -70.0
   193→        },
   194→        {
   195→          "lat": -5.0,
   196→          "lon": -70.0
   197→        },
   198→        {
   199→          "lat": -7.0,
   200→          "lon": -70.0
   201→        },
   202→        {
   203→          "lat": -10.0,
   204→          "lon": -69.5
   205→        },
   206→        {
   207→          "lat": -10.0,
   208→          "lon": -67.0
   209→        },
   210→        {
   211→          "lat": -7.0,
   212→          "lon": -67.0
   213→        },
   214→        {
   215→          "lat": -5.0,
   216→          "lon": -67.0
   217→        },
   218→        {
   219→          "lat": -3.0,
   220→          "lon": -68.0
   221→        }
   222→      ]
   223→    },
   224→    {
   225→      "icao": "SLLP",
   226→      "name": "La Paz FIR",
   227→      "country": "Bolivia",
   228→      "borderPoints": [
   229→        {
   230→          "lat": -10.0,
   231→          "lon": -69.5
   232→        },
   233→        {
   234→          "lat": -14.0,
   235→          "lon": -69.0
   236→        },
   237→        {
   238→          "lat": -16.0,
   239→          "lon": -69.0
   240→        },
   241→        {
   242→          "lat": -17.0,
   243→          "lon": -69.0
   244→        },
   245→        {
   246→          "lat": -17.0,
   247→          "lon": -68.0
   248→        },
   249→        {
   250→          "lat": -14.0,
   251→          "lon": -68.0
   252→        },
   253→        {
   254→          "lat": -10.0,
   255→          "lon": -68.0
   256→        }
   257→      ]
   258→    },
   259→    {
   260→      "icao": "SCEZ",
   261→      "name": "Santiago FIR",
   262→      "country": "Chile",
   263→      "borderPoints": [
   264→        {
   265→          "lat": -17.0,
   266→          "lon": -69.0
   267→        },
   268→        {
   269→          "lat": -18.35,
   270→          "lon": -69.5
   271→        },
   272→        {
   273→          "lat": -18.35,
   274→          "lon": -70.0
   275→        },
   276→        {
   277→          "lat": -18.35,
   278→          "lon": -71.5
   279→        },
   280→        {
   281→          "lat": -17.5,
   282→          "lon": -69.0
   283→        }
   284→      ]
   285→    }
   286→  ],
   287→  "navaids": [
   288→    {
   289→      "id": "LIM",
   290→      "name": "LIMA",
   291→      "type": "DVOR/DME",
   292→      "frequency": "116.1 MHz",
   293→      "lat": -12.0086,
   294→      "lon": -77.1228,
   295→      "elevation": 33
   296→    },
   297→    {
   298→      "id": "PSO",
