   200→    const temp = parseFloat(temperature)
   201→    if (isNaN(pa) || isNaN(temp)) return null
   202→
   203→    const isaTemp = 15 - (pa / 1000) * 2
   204→    const da = pa + 120 * (temp - isaTemp)
   205→    return {
   206→      densityAltitude: Math.round(da),
   207→      isaTemp: Math.round(isaTemp * 10) / 10,
   208→      deviation: Math.round((temp - isaTemp) * 10) / 10,
   209→    }
   210→  }, [pressureAltitude, temperature])
   211→
   212→  return (
   213→    <div className="grid grid-cols-1 lg:grid-cols-2 gap-6">
   214→      <Card>
   215→        <CardHeader>
   216→          <CardTitle className="text-base flex items-center gap-2">
   217→            <Mountain className="size-5 text-amber-500" />
   218→            Datos de Entrada
   219→          </CardTitle>
   220→        </CardHeader>
   221→        <CardContent className="space-y-4">
   222→          <AirportSelector onAirportSelect={handleAirportSelect} />
   223→          <div className="space-y-2">
   224→            <Label htmlFor="pa">Altitud de Presión (ft)</Label>
   225→            <Input
   226→              id="pa"
   227→              type="number"
   228→              placeholder="Ej: 5000"
   229→              value={pressureAltitude}
   230→              onChange={(e) => setPressureAltitude(e.target.value)}
   231→            />
   232→            <p className="text-xs text-muted-foreground">
   233→              29.92 inHg / 1013.25 hPa en el altímetro
   234→            </p>
   235→          </div>
   236→          <div className="space-y-2">
   237→            <Label htmlFor="oat">Temperatura Exterior (°C)</Label>
   238→            <Input
   239→              id="oat"
   240→              type="number"
   241→              placeholder="Ej: 25"
   242→              value={temperature}
   243→              onChange={(e) => setTemperature(e.target.value)}
   244→            />
   245→            <p className="text-xs text-muted-foreground">
   246→              OAT — Temperatura real del aire
   247→            </p>
   248→          </div>
   249→          <Button
   250→            variant="outline"
   251→            size="sm"
   252→            className="gap-1.5"
   253→            onClick={() => { setPressureAltitude(""); setTemperature("") }}
   254→          >
   255→            <RotateCcw className="size-3" />
   256→            Limpiar
   257→          </Button>
   258→        </CardContent>
   259→      </Card>
   260→
   261→      <Card className={result ? "border-amber-300 dark:border-amber-700" : ""}>
   262→        <CardHeader>
   263→          <CardTitle className="text-base flex items-center gap-2">
   264→            <Thermometer className="size-5 text-amber-500" />
   265→            Resultado
   266→          </CardTitle>
   267→        </CardHeader>
   268→        <CardContent>
   269→          {result ? (
   270→            <div className="space-y-4">
   271→              <div className="text-center">
   272→                <div className="text-xs text-muted-foreground mb-1">Altitud de Densidad</div>
   273→                <div className="text-4xl font-bold text-amber-600 dark:text-amber-400">
   274→                  {result.densityAltitude.toLocaleString()}
   275→                </div>
   276→                <div className="text-sm text-muted-foreground">pies</div>
   277→              </div>
   278→              <div className="grid grid-cols-2 gap-3">
   279→                <div className="bg-muted/30 rounded-lg p-3 text-center">
   280→                  <div className="text-xs text-muted-foreground">Temp. ISA</div>
   281→                  <div className="text-lg font-semibold">{result.isaTemp}°C</div>
   282→                </div>
   283→                <div className="bg-muted/30 rounded-lg p-3 text-center">
   284→                  <div className="text-xs text-muted-foreground">Desviación ISA</div>
   285→                  <div className={`text-lg font-semibold ${result.deviation > 0 ? "text-red-600 dark:text-red-400" : "text-blue-600 dark:text-blue-400"}`}>
   286→                    {result.deviation > 0 ? "+" : ""}{result.deviation}°C
   287→                  </div>
   288→                </div>
   289→              </div>
   290→              <div className="bg-muted/20 rounded-lg p-3 text-xs text-muted-foreground">
   291→                <strong>Fórmula:</strong> DA = PA + 120 × (OAT − ISA_temp)<br />
   292→                ISA_temp = 15 − (PA ÷ 1000 × 2)
   293→              </div>
   294→            </div>
   295→          ) : (
   296→            <div className="text-center py-8 text-muted-foreground">
   297→              <Thermometer className="size-8 mx-auto mb-2 opacity-30" />
   298→              <p className="text-sm">Ingrese los datos para calcular</p>
   299→            </div>
   300→          )}
   301→        </CardContent>
   302→      </Card>
   303→    </div>
   304→  )
   305→}
   306→
   307→// ─── Tab 2: Wind Calculator ──────────────────────────────────────
   308→
   309→function WindTab() {
   310→  const [windDir, setWindDir] = useState("")
   311→  const [windSpeed, setWindSpeed] = useState("")
   312→  const [course, setCourse] = useState("")
   313→  const [tas, setTas] = useState("")
   314→
   315→  const result = useMemo(() => {
   316→    const wd = parseFloat(windDir)
   317→    const ws = parseFloat(windSpeed)
   318→    const crs = parseFloat(course)
   319→    const trueAirspeed = parseFloat(tas)
   320→    if (isNaN(wd) || isNaN(ws) || isNaN(crs) || isNaN(trueAirspeed) || trueAirspeed === 0) return null
   321→
   322→    const windAngleRad = ((wd - crs) * Math.PI) / 180
   323→    const crosswind = ws * Math.sin(windAngleRad)
   324→    const headwind = ws * Math.cos(windAngleRad)
   325→    const wca = (Math.asin(crosswind / trueAirspeed) * 180) / Math.PI
   326→    const heading = (crs + wca + 360) % 360
   327→    const groundSpeed = trueAirspeed * Math.cos((wca * Math.PI) / 180) - headwind
   328→
   329→    return {
   330→      headwind: Math.round(headwind * 10) / 10,
   331→      crosswind: Math.round(Math.abs(crosswind) * 10) / 10,
   332→      groundSpeed: Math.round(groundSpeed * 10) / 10,
   333→      wca: Math.round(wca * 10) / 10,
   334→      heading: Math.round(heading),
   335→      crosswindDirection: crosswind > 0 ? "Derecha" : crosswind < 0 ? "Izquierda" : "Nula",
   336→      headwindType: headwind > 0 ? "Viento en cara" : headwind < 0 ? "Viento en cola" : "Nulo",
   337→    }
   338→  }, [windDir, windSpeed, course, tas])
   339→
   340→  return (
   341→    <div className="grid grid-cols-1 lg:grid-cols-2 gap-6">
   342→      <Card>
   343→        <CardHeader>
   344→          <CardTitle className="text-base flex items-center gap-2">
   345→            <Wind className="size-5 text-amber-500" />
   346→            Datos de Entrada
   347→          </CardTitle>
   348→        </CardHeader>
   349→        <CardContent className="space-y-4">
   350→          <div className="grid grid-cols-2 gap-3">
   351→            <div className="space-y-2">
   352→              <Label htmlFor="windDir">Dir. Viento (°)</Label>
   353→              <Input id="windDir" type="number" placeholder="270" value={windDir} onChange={(e) => setWindDir(e.target.value)} />
   354→            </div>
   355→            <div className="space-y-2">
   356→              <Label htmlFor="windSpeed">Velocidad (kt)</Label>
   357→              <Input id="windSpeed" type="number" placeholder="15" value={windSpeed} onChange={(e) => setWindSpeed(e.target.value)} />
   358→            </div>
   359→          </div>
   360→          <div className="grid grid-cols-2 gap-3">
   361→            <div className="space-y-2">
   362→              <Label htmlFor="course">Rumbo (°)</Label>
   363→              <Input id="course" type="number" placeholder="250" value={course} onChange={(e) => setCourse(e.target.value)} />
   364→            </div>
   365→            <div className="space-y-2">
   366→              <Label htmlFor="tas">TAS (kt)</Label>
   367→              <Input id="tas" type="number" placeholder="120" value={tas} onChange={(e) => setTas(e.target.value)} />
   368→            </div>
   369→          </div>
   370→          <Button variant="outline" size="sm" className="gap-1.5" onClick={() => { setWindDir(""); setWindSpeed(""); setCourse(""); setTas("") }}>
   371→            <RotateCcw className="size-3" />
   372→            Limpiar
   373→          </Button>
   374→        </CardContent>
   375→      </Card>
   376→
   377→      <Card className={result ? "border-amber-300 dark:border-amber-700" : ""}>
   378→        <CardHeader>
   379→          <CardTitle className="text-base flex items-center gap-2">
   380→            <Compass className="size-5 text-amber-500" />
   381→            Resultado
   382→          </CardTitle>
   383→        </CardHeader>
   384→        <CardContent>
   385→          {result ? (
   386→            <div className="space-y-3">
   387→              <div className="grid grid-cols-2 gap-3">
   388→                <ResultBox label="Componente Cara/Cola" value={`${Math.abs(result.headwind)} kt`} sub={result.headwindType} accent={result.headwind > 0} />
   389→                <ResultBox label="Componente Cruzado" value={`${result.crosswind} kt`} sub={`Desde ${result.crosswindDirection}`} accent />
   390→                <ResultBox label="Velocidad en Tierra" value={`${result.groundSpeed} kt`} sub="Ground Speed" accent />
   391→                <ResultBox label="Corrección (WCA)" value={`${result.wca > 0 ? "+" : ""}${result.wca}°`} sub="Wind Correction Angle" accent />
   392→              </div>
   393→              <div className="bg-amber-50 dark:bg-amber-950/30 rounded-lg p-4 text-center border border-amber-200 dark:border-amber-800">
   394→                <div className="text-xs text-amber-700 dark:text-amber-300 mb-1">Heading a mantener</div>
   395→                <div className="text-3xl font-bold text-amber-600 dark:text-amber-400">{result.heading}°</div>
   396→              </div>
   397→            </div>
   398→          ) : (
   399→            <div className="text-center py-8 text-muted-foreground">
   400→              <Wind className="size-8 mx-auto mb-2 opacity-30" />
   401→              <p className="text-sm">Ingrese los datos para calcular</p>
   402→            </div>
   403→          )}
   404→        </CardContent>
   405→      </Card>
   406→    </div>
   407→  )
   408→}
   409→
   410→// ─── Tab 3: QNH / QFE ────────────────────────────────────────────
   411→
   412→function QnhQfeTab() {
   413→  const [qnh, setQnh] = useState("")
   414→  const [elevation, setElevation] = useState("")
   415→
   416→  const handleAirportSelect = useCallback((airport: { icaoCode: string; elevationFt: number }) => {
   417→    setElevation(String(airport.elevationFt))
   418→  }, [])
   419→
   420→  const result = useMemo(() => {
   421→    const q = parseFloat(qnh)
   422→    const elev = parseFloat(elevation)
   423→    if (isNaN(q) || isNaN(elev)) return null
   424→
   425→    const qfe = q - elev / 30
   426→    const pressureAltitude = (1013.25 - q) * 30
   427→    return {
   428→      qfe: Math.round(qfe * 10) / 10,
   429→      pressureAltitude: Math.round(pressureAltitude),
   430→      elevationHpa: Math.round((elev / 30) * 10) / 10,
   431→    }
   432→  }, [qnh, elevation])
   433→
   434→  return (
   435→    <div className="grid grid-cols-1 lg:grid-cols-2 gap-6">
   436→      <Card>
   437→        <CardHeader>
   438→          <CardTitle className="text-base flex items-center gap-2">
   439→            <Gauge className="size-5 text-amber-500" />
   440→            Datos de Entrada
   441→          </CardTitle>
   442→        </CardHeader>
   443→        <CardContent className="space-y-4">
   444→          <AirportSelector onAirportSelect={handleAirportSelect} />
   445→          <div className="space-y-2">
   446→            <Label htmlFor="qnh">QNH (hPa)</Label>
   447→            <Input id="qnh" type="number" step="0.1" placeholder="1013.25" value={qnh} onChange={(e) => setQnh(e.target.value)} />
   448→          </div>
   449→          <div className="space-y-2">
   450→            <Label htmlFor="elev">Elevación del aeródromo (ft)</Label>
   451→            <Input id="elev" type="number" placeholder="516" value={elevation} onChange={(e) => setElevation(e.target.value)} />
   452→          </div>
   453→          <Button variant="outline" size="sm" className="gap-1.5" onClick={() => { setQnh(""); setElevation("") }}>
   454→            <RotateCcw className="size-3" />
   455→            Limpiar
   456→          </Button>
   457→        </CardContent>
   458→      </Card>
   459→
   460→      <Card className={result ? "border-amber-300 dark:border-amber-700" : ""}>
   461→        <CardHeader>
   462→          <CardTitle className="text-base flex items-center gap-2">
   463→            <Gauge className="size-5 text-amber-500" />
   464→            Resultado
   465→          </CardTitle>
   466→        </CardHeader>
   467→        <CardContent>
   468→          {result ? (
   469→            <div className="space-y-4">
   470→              <div className="bg-amber-50 dark:bg-amber-950/30 rounded-lg p-4 text-center border border-amber-200 dark:border-amber-800">
   471→                <div className="text-xs text-amber-700 dark:text-amber-300 mb-1">QFE</div>
   472→                <div className="text-4xl font-bold text-amber-600 dark:text-amber-400">{result.qfe}</div>
   473→                <div className="text-sm text-muted-foreground">hPa</div>
   474→              </div>
   475→              <div className="grid grid-cols-2 gap-3">
   476→                <ResultBox label="Altitud de Presión" value={`${result.pressureAltitude} ft`} sub="PA desde QNH" accent />
   477→                <ResultBox label="Corrección Elev." value={`${result.elevationHpa} hPa`} sub={`${elevation} ft ÷ 30`} accent />
   478→              </div>
   479→              <div className="bg-muted/20 rounded-lg p-3 text-xs text-muted-foreground">
   480→                <strong>Fórmula:</strong> QFE = QNH − (Elevación ÷ 30)
   481→              </div>
   482→            </div>
   483→          ) : (
   484→            <div className="text-center py-8 text-muted-foreground">
   485→              <Gauge className="size-8 mx-auto mb-2 opacity-30" />
   486→              <p className="text-sm">Ingrese los datos para calcular</p>
   487→            </div>
   488→          )}
   489→        </CardContent>
   490→      </Card>
   491→    </div>
   492→  )
   493→}
   494→
   495→// ─── Tab 4: Sunrise / Sunset ─────────────────────────────────────
   496→
   497→function SunriseSunsetTab() {
   498→  const [latitude, setLatitude] = useState("-12.0")
   499→  const [longitude, setLongitude] = useState("-77.0")
   500→  const [date, setDate] = useState(new Date().toISOString().split("T")[0])
   501→
   502→  const handleAirportSelect = useCallback((airport: { icaoCode: string; latitude: number; longitude: number }) => {
   503→    setLatitude(String(Math.round(airport.latitude * 100) / 100))
   504→    setLongitude(String(Math.round(airport.longitude * 100) / 100))
   505→  }, [])
   506→
   507→  const result = useMemo(() => {
   508→    const lat = parseFloat(latitude)
   509→    const lon = parseFloat(longitude)
   510→    const d = date ? new Date(date) : new Date()
   511→    if (isNaN(lat) || isNaN(lon)) return null
   512→
   513→    // Simplified NOAA Solar Calculator
   514→    const dayOfYear = Math.floor((d.getTime() - new Date(d.getFullYear(), 0, 0).getTime()) / 86400000)
   515→
   516→    // Solar declination (degrees)
   517→    const declination = -23.45 * Math.cos((2 * Math.PI / 365) * (dayOfYear + 10))
   518→    const decRad = (declination * Math.PI) / 180
   519→    const latRad = (lat * Math.PI) / 180
   520→
   521→    // Hour angle for sunrise/sunset (degrees)
   522→    const cosHourAngle = (Math.sin((-0.833 * Math.PI) / 180) - Math.sin(latRad) * Math.sin(decRad)) /
   523→      (Math.cos(latRad) * Math.cos(decRad))
   524→
   525→    // Civil twilight hour angle
   526→    const cosCivilTwilight = (Math.sin((-6 * Math.PI) / 180) - Math.sin(latRad) * Math.sin(decRad)) /
   527→      (Math.cos(latRad) * Math.cos(decRad))
   528→
   529→    if (cosHourAngle > 1 || cosHourAngle < -1) {
   530→      return {
   531→        isPolar: true,
   532→        message: cosHourAngle > 1 ? "Noche polar — sin amanecer" : "Día polar — sin atardecer",
   533→      }
   534→    }
   535→
   536→    const hourAngle = (Math.acos(cosHourAngle) * 180) / Math.PI
